cod_cliente;nombre;apellido1;apellido2;dni;correo;telefono
C026; lvaro;Campos;Rojas;17181920B;[email];612345026�
C027;Noelia;Vidal;Soto;18192021C;[email];612345027
C028; scar;Mora;Arias;19202122D;[email];612345028�
C029;Eva;Dom nguez;Navas;20212223E;[email];612345029�
C030;Rub n;Cabrera;Salas;21222324F;[email];612345030�
C031;Claudia;Ferrer;Lorenzo;22232425G;[email];612345031
C032;Mario;Redondo;Ben tez;23242526H;[email];612345032�
C033;Alicia;Rold n;Moya;24252627J;[email];612345033�
C034;Samuel;Cano;Soler;25262728K;[email];612345034
C035;Andrea;Pascual;Esteban;26272829L;[email];612345035
C036;V ctor;Aparicio;Montes;27282930M;[email];612345036�
C037;Lorena;Santana;Corral;28293031N;[email];612345037
C038;Guillermo;Lara;Rico;29303132P;[email];612345038
C039;Cristina;Franco;Varela;30313233Q;[email];612345039
C040;Diego;Pacheco;S ez;31323334R;[email];612345040�
C041;M nica;Escobar;Bravo;32333435S;[email];612345041�
C042;Jorge;Cuevas;Sierra;33343536T;[email];612345042
C043;Nuria;Valero;Peinado;34353637U;[email];612345043
C044;Adri n;Padilla;Tejada;35363738V;[email];612345044�
C045;Sara;Zamora;Lillo;36373839W;[email];612345045
C046;H ctor;Coronado;Ib ez;37383940X;[email];612345046� ��
C047;Paula;Ojeda;Carrasco;38394041Y;[email];612345047
C048;Ignacio;Beltr n;Gallego;39404142Z;[email];612345048�
C049;Roc o;Quesada;Heredia;40414243A;[email];612345049�
C050;Marcos;Villalba;Ros;41424344B;[email];612345050
C051;Isabel;Mill n;Toledo;42434445C;[email];612345051�
C052;Andr s;Aranda;Plaza;43444546D;[email];612345052�
C053;Julia;Benito;Falc n;44454647E;[email];612345053�
C054;Tom s;Lafuente;Bl zquez;45464748F;[email];612345054� �
C055;Ver nica;Saura;Crespo;46474849G;[email];612345055�
C056;Borja;Moreno;Escudero;47484950H;[email];612345056
C057;In s;Gallardo;Rivas;48495051J;[email];612345057�
C058;Rodrigo;Sim n;Barrio;49505152K;[email];612345058�
C059;Teresa;Alonso;Requena;50515253L;[email];612345059
C060; ngel;Nieto;Sancho;51525354M;[email];612345060�
C061;Celia;Berm dez;Vicente;52535455N;[email];612345061�
C062;Emilio;Segura;Casado;53545556P;[email];612345062
C063;Raquel;Prats;Batlle;54555657Q;[email];612345063
C064;Federico;Maldonado;Rom n;55565758R;[email];612345064�
C065;Olga;Ballesteros;Garrido;56575859S;[email];612345065
C066;Lucas;T llez;Montero;57585960T;[email];612345066�
C067;Ainhoa;Sol s;Cuenca;58596061U;[email];612345067�
C068;Bruno;Hidalgo;Vico;59606162V;[email];612345068
C069;Esther;Parra;Manzano;60616263W;[email];612345069
C070;Fabi n;Rojo;L zaro;61626364X;[email];612345070� �
C071;Lidia;Ramos;Cobos;62636465Y;[email];612345071
C072;Mateo;Del R o;Santisteban;63646566Z;[email];612345072�
C073;Yolanda;Acedo;Barrios;64656667A;[email];612345073
C074;Julio;Pe alver;Sampedro;65666768B;[email];612345074�
C075;B rbara;Urbano;M rquez;66676869C;[email];612345075� �
